Company Name,Industry,Symbol,Series,ISIN Code,nifty100,nifty200,nifty500,nifty500Multicap502525,nifty50,niftylargemidcap250,niftymicrocap250,niftymidcap100,niftymidcap150,niftymidcap50,niftymidcapselect,niftymidsmallcap400,niftynext50,niftysmallcap100,niftysmallcap250,niftysmallcap50
ACC Ltd.,Construction Materials,ACC,EQ,INE012A01025,1,1,1,1,,1,,,,,,,1,,,
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024,1,1,1,1,,1,,,,,,,1,,,
Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010,1,1,1,1,,1,,,,,,,1,,,
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042,1,1,1,1,1,1,,,,,,,,,,
Adani Transmission Ltd.,Power,ADANITRANS,EQ,INE931S01010,1,1,1,1,,1,,,,,,,1,,,
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024,1,1,1,1,,1,,,,,,,1,,,
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,EQ,INE437A01024,1,1,1,1,1,1,,,,,,,,,,
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,EQ,INE021A01026,1,1,1,1,1,1,,,,,,,,,,
Avenue Supermarts Ltd.,Consumer Services,DMART,EQ,INE192R01011,1,1,1,1,,1,,,,,,,1,,,
Axis Bank Ltd.,Financial Services,AXISBANK,EQ,INE238A01034,1,1,1,1,1,1,,,,,,,,,,
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,EQ,INE917I01010,1,1,1,1,1,1,,,,,,,,,,
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,EQ,INE296A01024,1,1,1,1,1,1,,,,,,,,,,
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,EQ,INE918I01018,1,1,1,1,1,1,,,,,,,,,,
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,EQ,INE118A01012,1,1,1,1,,1,,,,,,,1,,,
Bandhan Bank Ltd.,Financial Services,BANDHANBNK,EQ,INE545U01014,1,1,1,1,,1,,,,,,,1,,,
Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039,1,1,1,1,,1,,,,,,,1,,,
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT,EQ,INE463A01038,1,1,1,1,,1,,,,,,,1,,,
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,EQ,INE029A01011,1,1,1,1,1,1,,,,,,,,,,
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,EQ,INE397D01024,1,1,1,1,1,1,,,,,,,,,,
Biocon Ltd.,Healthcare,BIOCON,EQ,INE376G01013,1,1,1,1,,1,,,,,,,1,,,
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,EQ,INE323A01026,1,1,1,1,,1,,,,,,,1,,,
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,EQ,INE216A01030,1,1,1,1,1,1,,,,,,,,,,
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,EQ,INE121A01024,1,1,1,1,,1,,,,,,,1,,,
Cipla Ltd.,Healthcare,CIPLA,EQ,INE059A01026,1,1,1,1,1,1,,,,,,,,,,
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014,1,1,1,1,1,1,,,,,,,,,,
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,EQ,INE259A01022,1,1,1,1,,1,,,,,,,1,,,
DLF Ltd.,Realty,DLF,EQ,INE271C01023,1,1,1,1,,1,,,,,,,1,,,
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,EQ,INE016A01026,1,1,1,1,,1,,,,,,,1,,,
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,EQ,INE361B01024,1,1,1,1,1,1,,,,,,,,,,
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,EQ,INE089A01023,1,1,1,1,1,1,,,,,,,,,,
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021,1,1,1,1,1,1,,,,,,,,,,
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA,EQ,INE388Y01029,1,1,1,1,,1,,,,,,,1,,,
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,EQ,INE129A01019,1,1,1,1,,1,,,,,,,1,,,
Gland Pharma Ltd.,Healthcare,GLAND,EQ,INE068V01023,1,1,1,1,,1,,,,,,,1,,,
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028,1,1,1,1,,1,,,,,,,1,,,
Grasim Industries Ltd.,Construction Materials,GRASIM,EQ,INE047A01021,1,1,1,1,1,1,,,,,,,,,,
HCL Technologies Ltd.,Information Technology,HCLTECH,EQ,INE860A01027,1,1,1,1,1,1,,,,,,,,,,
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,EQ,INE127D01025,1,1,1,1,,1,,,,,,,1,,,
HDFC Bank Ltd.,Financial Services,HDFCBANK,EQ,INE040A01034,1,1,1,1,1,1,,,,,,,,,,
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,EQ,INE795G01014,1,1,1,1,1,1,,,,,,,,,,
Havells India Ltd.,Consumer Durables,HAVELLS,EQ,INE176B01034,1,1,1,1,,1,,,,,,,1,,,
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026,1,1,1,1,1,1,,,,,,,,,,
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,EQ,INE038A01020,1,1,1,1,1,1,,,,,,,,,,
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027,1,1,1,1,1,1,,,,,,,,,,
Housing Development Finance Corporation Ltd.,Financial Services,HDFC,EQ,INE001A01036,1,1,1,1,1,1,,,,,,,,,,
ICICI Bank Ltd.,Financial Services,ICICIBANK,EQ,INE090A01021,1,1,1,1,1,1,,,,,,,,,,
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,EQ,INE765G01017,1,1,1,1,,1,,,,,,,1,,,
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,EQ,INE726G01019,1,1,1,1,,1,,,,,,,1,,,
ITC Ltd.,Fast Moving Consumer Goods,ITC,EQ,INE154A01025,1,1,1,1,1,1,,,,,,,,,,
